A,B,label
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_15.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_15.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_15.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_285.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_285.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_285.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_342.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_342.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_342.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_111.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_111.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_111.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_249.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_249.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_249.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_240.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_240.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_240.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_305.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_305.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_305.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_135.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_135.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_135.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_396.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_396.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_396.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_266.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_266.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_266.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_212.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_212.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_212.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_191.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_191.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_191.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_52.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_52.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_52.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_183.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_183.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_183.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_390.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_390.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_390.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_261.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_261.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_261.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_265.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_265.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_265.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_72.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_72.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_72.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_59.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_59.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_59.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_200.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_200.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_200.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_19.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_19.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_19.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_174.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_174.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_174.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_281.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_281.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_281.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_199.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_199.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_199.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_103.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_103.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_103.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_263.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_263.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_263.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_267.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_267.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_267.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_304.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_304.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_304.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_321.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_321.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_321.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_90.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_90.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_90.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_417.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_417.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_417.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_343.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_343.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_343.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_350.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_350.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_350.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_405.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_405.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_405.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_167.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_167.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_167.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_46.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_46.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_46.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_164.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_164.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_164.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_436.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_436.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_436.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_153.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_153.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_153.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_232.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_232.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_232.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_386.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_386.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_386.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_67.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_67.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_67.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_190.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_190.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_190.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_92.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_92.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_92.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_404.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_404.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_404.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_70.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_70.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_70.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_219.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_219.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_219.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_136.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_136.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_136.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_220.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_220.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_220.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_48.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_48.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_48.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_16.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_16.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_16.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_162.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_162.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_162.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_193.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_193.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_193.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_441.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_441.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_441.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_359.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_359.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_359.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_41.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_41.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_41.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_289.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_289.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_289.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_290.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_290.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_290.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_55.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_55.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_55.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_116.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_116.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_116.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_262.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_262.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_262.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_253.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_253.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_253.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_228.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_228.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_228.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_211.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_211.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_211.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_314.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_314.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_314.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_201.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_201.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_201.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_371.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_371.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_371.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_284.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_284.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_284.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_227.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_227.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_227.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_427.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_427.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_427.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_247.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_247.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_247.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_294.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_294.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_294.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_323.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_323.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_323.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_226.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_226.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_226.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_20.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_20.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_20.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_296.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_296.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_296.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_401.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_401.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_401.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_306.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_306.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_306.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_137.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_137.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_137.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_171.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_171.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_171.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_279.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_279.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_279.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_218.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_218.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_218.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_328.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_328.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_328.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_324.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_324.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_324.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_202.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_202.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_202.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_205.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_205.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_205.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_177.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_177.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_177.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_10.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_10.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_10.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_254.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_254.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_254.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_434.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_434.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_434.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_196.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_196.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_196.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_194.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_194.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_194.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_79.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_79.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_79.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_278.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_278.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_278.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_140.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_140.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_140.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_246.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_246.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_246.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_88.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_88.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_88.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_301.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_301.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_301.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_83.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_83.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_83.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_339.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_339.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_339.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_145.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_145.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_145.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_61.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_61.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_61.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_98.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_98.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_98.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_403.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_403.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_403.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_260.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_260.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_260.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_85.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_85.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_85.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_81.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_81.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_81.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_56.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_56.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_56.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_197.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_197.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_197.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_287.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_287.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_287.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_318.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_318.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_318.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_32.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_32.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_32.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_346.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_346.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_346.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_347.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_347.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_347.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_21.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_21.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_21.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_42.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_42.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_42.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_213.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_213.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_213.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_110.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_110.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_110.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_356.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_356.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_356.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_307.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_307.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_307.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_39.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_39.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_39.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_217.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_217.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_217.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_73.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_73.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_73.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_82.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_82.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_82.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_272.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_272.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_272.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_357.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_357.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_357.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_91.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_91.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_91.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_364.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_364.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_364.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_223.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_223.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_223.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_113.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_113.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_113.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_2.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_2.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_2.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_331.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_331.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_331.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_60.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_60.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_60.png
